,Country,Code,Calling Code,Year,CO2 emission (Tons),Population(2022),Area,% of World,Density(km2)
28516,Laos,LA,856,1811,0.0,7529475.0,236800.0,0.20%,32/km�
28517,Laos,LA,856,1812,0.0,7529475.0,236800.0,0.20%,32/km�
28518,Laos,LA,856,1813,0.0,7529475.0,236800.0,0.20%,32/km�
28519,Laos,LA,856,1814,0.0,7529475.0,236800.0,0.20%,32/km�
28520,Laos,LA,856,1815,0.0,7529475.0,236800.0,0.20%,32/km�
28521,Laos,LA,856,1816,0.0,7529475.0,236800.0,0.20%,32/km�
28522,Laos,LA,856,1817,0.0,7529475.0,236800.0,0.20%,32/km�
28523,Laos,LA,856,1818,0.0,7529475.0,236800.0,0.20%,32/km�
28524,Laos,LA,856,1819,0.0,7529475.0,236800.0,0.20%,32/km�
28525,Laos,LA,856,1820,0.0,7529475.0,236800.0,0.20%,32/km�
28526,Laos,LA,856,1821,0.0,7529475.0,236800.0,0.20%,32/km�
28527,Laos,LA,856,1822,0.0,7529475.0,236800.0,0.20%,32/km�
28528,Laos,LA,856,1823,0.0,7529475.0,236800.0,0.20%,32/km�
28529,Laos,LA,856,1824,0.0,7529475.0,236800.0,0.20%,32/km�
28530,Laos,LA,856,1825,0.0,7529475.0,236800.0,0.20%,32/km�
28531,Laos,LA,856,1826,0.0,7529475.0,236800.0,0.20%,32/km�
28532,Laos,LA,856,1827,0.0,7529475.0,236800.0,0.20%,32/km�
28533,Laos,LA,856,1828,0.0,7529475.0,236800.0,0.20%,32/km�
28534,Laos,LA,856,1829,0.0,7529475.0,236800.0,0.20%,32/km�
28535,Laos,LA,856,1830,0.0,7529475.0,236800.0,0.20%,32/km�
28536,Laos,LA,856,1831,0.0,7529475.0,236800.0,0.20%,32/km�
28537,Laos,LA,856,1832,0.0,7529475.0,236800.0,0.20%,32/km�
28538,Laos,LA,856,1833,0.0,7529475.0,236800.0,0.20%,32/km�
28539,Laos,LA,856,1834,0.0,7529475.0,236800.0,0.20%,32/km�
28540,Laos,LA,856,1835,0.0,7529475.0,236800.0,0.20%,32/km�
28541,Laos,LA,856,1836,0.0,7529475.0,236800.0,0.20%,32/km�
28542,Laos,LA,856,1837,0.0,7529475.0,236800.0,0.20%,32/km�
28543,Laos,LA,856,1838,0.0,7529475.0,236800.0,0.20%,32/km�
28544,Laos,LA,856,1839,0.0,7529475.0,236800.0,0.20%,32/km�
28545,Laos,LA,856,1840,0.0,7529475.0,236800.0,0.20%,32/km�
28546,Laos,LA,856,1841,0.0,7529475.0,236800.0,0.20%,32/km�
28547,Laos,LA,856,1842,0.0,7529475.0,236800.0,0.20%,32/km�
28548,Laos,LA,856,1843,0.0,7529475.0,236800.0,0.20%,32/km�
28549,Laos,LA,856,1844,0.0,7529475.0,236800.0,0.20%,32/km�
28550,Laos,LA,856,1845,0.0,7529475.0,236800.0,0.20%,32/km�
28551,Laos,LA,856,1846,0.0,7529475.0,236800.0,0.20%,32/km�
28552,Laos,LA,856,1847,0.0,7529475.0,236800.0,0.20%,32/km�
28553,Laos,LA,856,1848,0.0,7529475.0,236800.0,0.20%,32/km�
28554,Laos,LA,856,1849,0.0,7529475.0,236800.0,0.20%,32/km�
28555,Laos,LA,856,1850,0.0,7529475.0,236800.0,0.20%,32/km�
28556,Laos,LA,856,1851,0.0,7529475.0,236800.0,0.20%,32/km�
28557,Laos,LA,856,1852,0.0,7529475.0,236800.0,0.20%,32/km�
28558,Laos,LA,856,1853,0.0,7529475.0,236800.0,0.20%,32/km�
28559,Laos,LA,856,1854,0.0,7529475.0,236800.0,0.20%,32/km�
28560,Laos,LA,856,1855,0.0,7529475.0,236800.0,0.20%,32/km�
28561,Laos,LA,856,1856,0.0,7529475.0,236800.0,0.20%,32/km�
28562,Laos,LA,856,1857,0.0,7529475.0,236800.0,0.20%,32/km�
28563,Laos,LA,856,1858,0.0,7529475.0,236800.0,0.20%,32/km�
28564,Laos,LA,856,1859,0.0,7529475.0,236800.0,0.20%,32/km�
28565,Laos,LA,856,1860,0.0,7529475.0,236800.0,0.20%,32/km�
28566,Laos,LA,856,1861,0.0,7529475.0,236800.0,0.20%,32/km�
28567,Laos,LA,856,1862,0.0,7529475.0,236800.0,0.20%,32/km�
28568,Laos,LA,856,1863,0.0,7529475.0,236800.0,0.20%,32/km�
28569,Laos,LA,856,1864,0.0,7529475.0,236800.0,0.20%,32/km�
28570,Laos,LA,856,1865,0.0,7529475.0,236800.0,0.20%,32/km�
28571,Laos,LA,856,1866,0.0,7529475.0,236800.0,0.20%,32/km�
28572,Laos,LA,856,1867,0.0,7529475.0,236800.0,0.20%,32/km�
28573,Laos,LA,856,1868,0.0,7529475.0,236800.0,0.20%,32/km�
28574,Laos,LA,856,1869,0.0,7529475.0,236800.0,0.20%,32/km�
28575,Laos,LA,856,1870,0.0,7529475.0,236800.0,0.20%,32/km�
28576,Laos,LA,856,1871,0.0,7529475.0,236800.0,0.20%,32/km�
28577,Laos,LA,856,1872,0.0,7529475.0,236800.0,0.20%,32/km�
28578,Laos,LA,856,1873,0.0,7529475.0,236800.0,0.20%,32/km�
28579,Laos,LA,856,1874,0.0,7529475.0,236800.0,0.20%,32/km�
28580,Laos,LA,856,1875,0.0,7529475.0,236800.0,0.20%,32/km�
28581,Laos,LA,856,1876,0.0,7529475.0,236800.0,0.20%,32/km�
28582,Laos,LA,856,1877,0.0,7529475.0,236800.0,0.20%,32/km�
28583,Laos,LA,856,1878,0.0,7529475.0,236800.0,0.20%,32/km�
28584,Laos,LA,856,1879,0.0,7529475.0,236800.0,0.20%,32/km�
28585,Laos,LA,856,1880,0.0,7529475.0,236800.0,0.20%,32/km�
28586,Laos,LA,856,1881,0.0,7529475.0,236800.0,0.20%,32/km�
28587,Laos,LA,856,1882,0.0,7529475.0,236800.0,0.20%,32/km�
28588,Laos,LA,856,1883,0.0,7529475.0,236800.0,0.20%,32/km�
28589,Laos,LA,856,1884,0.0,7529475.0,236800.0,0.20%,32/km�
28590,Laos,LA,856,1885,0.0,7529475.0,236800.0,0.20%,32/km�
28591,Laos,LA,856,1886,0.0,7529475.0,236800.0,0.20%,32/km�
28592,Laos,LA,856,1887,0.0,7529475.0,236800.0,0.20%,32/km�
28593,Laos,LA,856,1888,0.0,7529475.0,236800.0,0.20%,32/km�
28594,Laos,LA,856,1889,0.0,7529475.0,236800.0,0.20%,32/km�
28595,Laos,LA,856,1890,0.0,7529475.0,236800.0,0.20%,32/km�
28596,Laos,LA,856,1891,0.0,7529475.0,236800.0,0.20%,32/km�
28597,Laos,LA,856,1892,0.0,7529475.0,236800.0,0.20%,32/km�
28598,Laos,LA,856,1893,0.0,7529475.0,236800.0,0.20%,32/km�
28599,Laos,LA,856,1894,0.0,7529475.0,236800.0,0.20%,32/km�
28600,Laos,LA,856,1895,0.0,7529475.0,236800.0,0.20%,32/km�
28601,Laos,LA,856,1896,0.0,7529475.0,236800.0,0.20%,32/km�
28602,Laos,LA,856,1897,0.0,7529475.0,236800.0,0.20%,32/km�
28603,Laos,LA,856,1898,0.0,7529475.0,236800.0,0.20%,32/km�
28604,Laos,LA,856,1899,0.0,7529475.0,236800.0,0.20%,32/km�
28605,Laos,LA,856,1900,0.0,7529475.0,236800.0,0.20%,32/km�
28606,Laos,LA,856,1901,0.0,7529475.0,236800.0,0.20%,32/km�
28607,Laos,LA,856,1902,0.0,7529475.0,236800.0,0.20%,32/km�
28608,Laos,LA,856,1903,0.0,7529475.0,236800.0,0.20%,32/km�
28609,Laos,LA,856,1904,0.0,7529475.0,236800.0,0.20%,32/km�
28610,Laos,LA,856,1905,0.0,7529475.0,236800.0,0.20%,32/km�
28611,Laos,LA,856,1906,0.0,7529475.0,236800.0,0.20%,32/km�
28612,Laos,LA,856,1907,0.0,7529475.0,236800.0,0.20%,32/km�
28613,Laos,LA,856,1908,0.0,7529475.0,236800.0,0.20%,32/km�
28614,Laos,LA,856,1909,0.0,7529475.0,236800.0,0.20%,32/km�
28615,Laos,LA,856,1910,0.0,7529475.0,236800.0,0.20%,32/km�
28616,Laos,LA,856,1911,0.0,7529475.0,236800.0,0.20%,32/km�
28617,Laos,LA,856,1912,0.0,7529475.0,236800.0,0.20%,32/km�
28618,Laos,LA,856,1913,0.0,7529475.0,236800.0,0.20%,32/km�
28619,Laos,LA,856,1914,0.0,7529475.0,236800.0,0.20%,32/km�
28620,Laos,LA,856,1915,0.0,7529475.0,236800.0,0.20%,32/km�
28621,Laos,LA,856,1916,0.0,7529475.0,236800.0,0.20%,32/km�
28622,Laos,LA,856,1917,0.0,7529475.0,236800.0,0.20%,32/km�
28623,Laos,LA,856,1918,0.0,7529475.0,236800.0,0.20%,32/km�
28624,Laos,LA,856,1919,0.0,7529475.0,236800.0,0.20%,32/km�
28625,Laos,LA,856,1920,0.0,7529475.0,236800.0,0.20%,32/km�
28626,Laos,LA,856,1921,0.0,7529475.0,236800.0,0.20%,32/km�
28627,Laos,LA,856,1922,0.0,7529475.0,236800.0,0.20%,32/km�
28628,Laos,LA,856,1923,0.0,7529475.0,236800.0,0.20%,32/km�
28629,Laos,LA,856,1924,0.0,7529475.0,236800.0,0.20%,32/km�
28630,Laos,LA,856,1925,0.0,7529475.0,236800.0,0.20%,32/km�
28631,Laos,LA,856,1926,0.0,7529475.0,236800.0,0.20%,32/km�
28632,Laos,LA,856,1927,0.0,7529475.0,236800.0,0.20%,32/km�
28633,Laos,LA,856,1928,0.0,7529475.0,236800.0,0.20%,32/km�
28634,Laos,LA,856,1929,0.0,7529475.0,236800.0,0.20%,32/km�
28635,Laos,LA,856,1930,0.0,7529475.0,236800.0,0.20%,32/km�
28636,Laos,LA,856,1931,0.0,7529475.0,236800.0,0.20%,32/km�
28637,Laos,LA,856,1932,0.0,7529475.0,236800.0,0.20%,32/km�
28638,Laos,LA,856,1933,0.0,7529475.0,236800.0,0.20%,32/km�
28639,Laos,LA,856,1934,0.0,7529475.0,236800.0,0.20%,32/km�
28640,Laos,LA,856,1935,0.0,7529475.0,236800.0,0.20%,32/km�
28641,Laos,LA,856,1936,0.0,7529475.0,236800.0,0.20%,32/km�
28642,Laos,LA,856,1937,0.0,7529475.0,236800.0,0.20%,32/km�
28643,Laos,LA,856,1938,0.0,7529475.0,236800.0,0.20%,32/km�
28644,Laos,LA,856,1939,0.0,7529475.0,236800.0,0.20%,32/km�
28645,Laos,LA,856,1940,0.0,7529475.0,236800.0,0.20%,32/km�
28646,Laos,LA,856,1941,0.0,7529475.0,236800.0,0.20%,32/km�
28647,Laos,LA,856,1942,0.0,7529475.0,236800.0,0.20%,32/km�
28648,Laos,LA,856,1943,0.0,7529475.0,236800.0,0.20%,32/km�
28649,Laos,LA,856,1944,0.0,7529475.0,236800.0,0.20%,32/km�
28650,Laos,LA,856,1945,0.0,7529475.0,236800.0,0.20%,32/km�
28651,Laos,LA,856,1946,0.0,7529475.0,236800.0,0.20%,32/km�
28652,Laos,LA,856,1947,0.0,7529475.0,236800.0,0.20%,32/km�
28653,Laos,LA,856,1948,0.0,7529475.0,236800.0,0.20%,32/km�
28654,Laos,LA,856,1949,0.0,7529475.0,236800.0,0.20%,32/km�
28655,Laos,LA,856,1950,0.0,7529475.0,236800.0,0.20%,32/km�
28656,Laos,LA,856,1951,0.0,7529475.0,236800.0,0.20%,32/km�
28657,Laos,LA,856,1952,0.0,7529475.0,236800.0,0.20%,32/km�
28658,Laos,LA,856,1953,0.0,7529475.0,236800.0,0.20%,32/km�
28659,Laos,LA,856,1954,0.0,7529475.0,236800.0,0.20%,32/km�
28660,Laos,LA,856,1955,25648.0,7529475.0,236800.0,0.20%,32/km�
28661,Laos,LA,856,1956,84272.0,7529475.0,236800.0,0.20%,32/km�
28662,Laos,LA,856,1957,142896.0,7529475.0,236800.0,0.20%,32/km�
28663,Laos,LA,856,1958,216176.0,7529475.0,236800.0,0.20%,32/km�
28664,Laos,LA,856,1959,293120.0,7529475.0,236800.0,0.20%,32/km�
28665,Laos,LA,856,1960,373728.0,7529475.0,236800.0,0.20%,32/km�
28666,Laos,LA,856,1961,487312.0,7529475.0,236800.0,0.20%,32/km�
28667,Laos,LA,856,1962,619216.0,7529475.0,236800.0,0.20%,32/km�
28668,Laos,LA,856,1963,765776.0,7529475.0,236800.0,0.20%,32/km�
28669,Laos,LA,856,1964,937984.0,7529475.0,236800.0,0.20%,32/km�
28670,Laos,LA,856,1965,1117520.0,7529475.0,236800.0,0.20%,32/km�
28671,Laos,LA,856,1966,1352016.0,7529475.0,236800.0,0.20%,32/km�
28672,Laos,LA,856,1967,1670784.0,7529475.0,236800.0,0.20%,32/km�
28673,Laos,LA,856,1968,1839328.0,7529475.0,236800.0,0.20%,32/km�
28674,Laos,LA,856,1969,2158096.0,7529475.0,236800.0,0.20%,32/km�
28675,Laos,LA,856,1970,2729680.0,7529475.0,236800.0,0.20%,32/km�
28676,Laos,LA,856,1971,3151040.0,7529475.0,236800.0,0.20%,32/km�
28677,Laos,LA,856,1972,3638352.0,7529475.0,236800.0,0.20%,32/km�
28678,Laos,LA,856,1973,4154976.0,7529475.0,236800.0,0.20%,32/km�
28679,Laos,LA,856,1974,4448096.0,7529475.0,236800.0,0.20%,32/km�
28680,Laos,LA,856,1975,4700912.0,7529475.0,236800.0,0.20%,32/km�
28681,Laos,LA,856,1976,4924416.0,7529475.0,236800.0,0.20%,32/km�
28682,Laos,LA,856,1977,5155248.0,7529475.0,236800.0,0.20%,32/km�
28683,Laos,LA,856,1978,5386080.0,7529475.0,236800.0,0.20%,32/km�
28684,Laos,LA,856,1979,5609584.0,7529475.0,236800.0,0.20%,32/km�
28685,Laos,LA,856,1980,5796448.0,7529475.0,236800.0,0.20%,32/km�
28686,Laos,LA,856,1981,5946672.0,7529475.0,236800.0,0.20%,32/km�
28687,Laos,LA,856,1982,6104224.0,7529475.0,236800.0,0.20%,32/km�
28688,Laos,LA,856,1983,6283760.0,7529475.0,236800.0,0.20%,32/km�
28689,Laos,LA,856,1984,6466960.0,7529475.0,236800.0,0.20%,32/km�
28690,Laos,LA,856,1985,6672144.0,7529475.0,236800.0,0.20%,32/km�
28691,Laos,LA,856,1986,6880992.0,7529475.0,236800.0,0.20%,32/km�
28692,Laos,LA,856,1987,7093504.0,7529475.0,236800.0,0.20%,32/km�
28693,Laos,LA,856,1988,7306016.0,7529475.0,236800.0,0.20%,32/km�
28694,Laos,LA,856,1989,7536848.0,7529475.0,236800.0,0.20%,32/km�
28695,Laos,LA,856,1990,8049808.0,7529475.0,236800.0,0.20%,32/km�
28696,Laos,LA,856,1991,8595744.0,7529475.0,236800.0,0.20%,32/km�
28697,Laos,LA,856,1992,9188471.0,7529475.0,236800.0,0.20%,32/km�
28698,Laos,LA,856,1993,9795896.0,7529475.0,236800.0,0.20%,32/km�
28699,Laos,LA,856,1994,10430160.0,7529475.0,236800.0,0.20%,32/km�
28700,Laos,LA,856,1995,11101060.0,7529475.0,236800.0,0.20%,32/km�
28701,Laos,LA,856,1996,11850951.0,7529475.0,236800.0,0.20%,32/km�
28702,Laos,LA,856,1997,12643360.0,7529475.0,236800.0,0.20%,32/km�
28703,Laos,LA,856,1998,13463428.0,7529475.0,236800.0,0.20%,32/km�
28704,Laos,LA,856,1999,14309266.0,7529475.0,236800.0,0.20%,32/km�
28705,Laos,LA,856,2000,15269666.0,7529475.0,236800.0,0.20%,32/km�
28706,Laos,LA,856,2001,16332360.0,7529475.0,236800.0,0.20%,32/km�
28707,Laos,LA,856,2002,17498128.0,7529475.0,236800.0,0.20%,32/km�
28708,Laos,LA,856,2003,18719092.0,7529475.0,236800.0,0.20%,32/km�
28709,Laos,LA,856,2004,20001576.0,7529475.0,236800.0,0.20%,32/km�
28710,Laos,LA,856,2005,21338588.0,7529475.0,236800.0,0.20%,32/km�
28711,Laos,LA,856,2006,23095923.0,7529475.0,236800.0,0.20%,32/km�
28712,Laos,LA,856,2007,24931306.0,7529475.0,236800.0,0.20%,32/km�
28713,Laos,LA,856,2008,27062647.0,7529475.0,236800.0,0.20%,32/km�
28714,Laos,LA,856,2009,29730103.0,7529475.0,236800.0,0.20%,32/km�
28715,Laos,LA,856,2010,32734616.0,7529475.0,236800.0,0.20%,32/km�
28716,Laos,LA,856,2011,35904720.0,7529475.0,236800.0,0.20%,32/km�
28717,Laos,LA,856,2012,39302702.0,7529475.0,236800.0,0.20%,32/km�
28718,Laos,LA,856,2013,43563861.0,7529475.0,236800.0,0.20%,32/km�
28719,Laos,LA,856,2014,48013554.0,7529475.0,236800.0,0.20%,32/km�
28720,Laos,LA,856,2015,57245979.0,7529475.0,236800.0,0.20%,32/km�
28721,Laos,LA,856,2016,72051636.0,7529475.0,236800.0,0.20%,32/km�
28722,Laos,LA,856,2017,90712937.0,7529475.0,236800.0,0.20%,32/km�
28723,Laos,LA,856,2018,110236954.0,7529475.0,236800.0,0.20%,32/km�
28724,Laos,LA,856,2019,144168606.0,7529475.0,236800.0,0.20%,32/km�
28725,Laos,LA,856,2020,178015424.0,7529475.0,236800.0,0.20%,32/km�
28726,Latvia,LV,371,1750,0.0,1850651.0,64559.0,0.00%,29/km�
28727,Latvia,LV,371,1751,0.0,1850651.0,64559.0,0.00%,29/km�
28728,Latvia,LV,371,1752,0.0,1850651.0,64559.0,0.00%,29/km�
28729,Latvia,LV,371,1753,0.0,1850651.0,64559.0,0.00%,29/km�
28730,Latvia,LV,371,1754,0.0,1850651.0,64559.0,0.00%,29/km�
28731,Latvia,LV,371,1755,0.0,1850651.0,64559.0,0.00%,29/km�
28732,Latvia,LV,371,1756,0.0,1850651.0,64559.0,0.00%,29/km�
28733,Latvia,LV,371,1757,0.0,1850651.0,64559.0,0.00%,29/km�
28734,Latvia,LV,371,1758,0.0,1850651.0,64559.0,0.00%,29/km�
28735,Latvia,LV,371,1759,0.0,1850651.0,64559.0,0.00%,29/km�
28736,Latvia,LV,371,1760,0.0,1850651.0,64559.0,0.00%,29/km�
28737,Latvia,LV,371,1761,0.0,1850651.0,64559.0,0.00%,29/km�
28738,Latvia,LV,371,1762,0.0,1850651.0,64559.0,0.00%,29/km�
28739,Latvia,LV,371,1763,0.0,1850651.0,64559.0,0.00%,29/km�
28740,Latvia,LV,371,1764,0.0,1850651.0,64559.0,0.00%,29/km�
28741,Latvia,LV,371,1765,0.0,1850651.0,64559.0,0.00%,29/km�
28742,Latvia,LV,371,1766,0.0,1850651.0,64559.0,0.00%,29/km�
28743,Latvia,LV,371,1767,0.0,1850651.0,64559.0,0.00%,29/km�
28744,Latvia,LV,371,1768,0.0,1850651.0,64559.0,0.00%,29/km�
28745,Latvia,LV,371,1769,0.0,1850651.0,64559.0,0.00%,29/km�
28746,Latvia,LV,371,1770,0.0,1850651.0,64559.0,0.00%,29/km�
28747,Latvia,LV,371,1771,0.0,1850651.0,64559.0,0.00%,29/km�
28748,Latvia,LV,371,1772,0.0,1850651.0,64559.0,0.00%,29/km�
28749,Latvia,LV,371,1773,0.0,1850651.0,64559.0,0.00%,29/km�
28750,Latvia,LV,371,1774,0.0,1850651.0,64559.0,0.00%,29/km�
28751,Latvia,LV,371,1775,0.0,1850651.0,64559.0,0.00%,29/km�
28752,Latvia,LV,371,1776,0.0,1850651.0,64559.0,0.00%,29/km�
28753,Latvia,LV,371,1777,0.0,1850651.0,64559.0,0.00%,29/km�
28754,Latvia,LV,371,1778,0.0,1850651.0,64559.0,0.00%,29/km�
28755,Latvia,LV,371,1779,0.0,1850651.0,64559.0,0.00%,29/km�
28756,Latvia,LV,371,1780,0.0,1850651.0,64559.0,0.00%,29/km�
28757,Latvia,LV,371,1781,0.0,1850651.0,64559.0,0.00%,29/km�
28758,Latvia,LV,371,1782,0.0,1850651.0,64559.0,0.00%,29/km�
28759,Latvia,LV,371,1783,0.0,1850651.0,64559.0,0.00%,29/km�
28760,Latvia,LV,371,1784,0.0,1850651.0,64559.0,0.00%,29/km�
28761,Latvia,LV,371,1785,0.0,1850651.0,64559.0,0.00%,29/km�
28762,Latvia,LV,371,1786,0.0,1850651.0,64559.0,0.00%,29/km�
28763,Latvia,LV,371,1787,0.0,1850651.0,64559.0,0.00%,29/km�
28764,Latvia,LV,371,1788,0.0,1850651.0,64559.0,0.00%,29/km�
28765,Latvia,LV,371,1789,0.0,1850651.0,64559.0,0.00%,29/km�
28766,Latvia,LV,371,1790,0.0,1850651.0,64559.0,0.00%,29/km�
28767,Latvia,LV,371,1791,0.0,1850651.0,64559.0,0.00%,29/km�
28768,Latvia,LV,371,1792,0.0,1850651.0,64559.0,0.00%,29/km�
28769,Latvia,LV,371,1793,0.0,1850651.0,64559.0,0.00%,29/km�
28770,Latvia,LV,371,1794,0.0,1850651.0,64559.0,0.00%,29/km�
28771,Latvia,LV,371,1795,0.0,1850651.0,64559.0,0.00%,29/km�
28772,Latvia,LV,371,1796,0.0,1850651.0,64559.0,0.00%,29/km�
28773,Latvia,LV,371,1797,0.0,1850651.0,64559.0,0.00%,29/km�
28774,Latvia,LV,371,1798,0.0,1850651.0,64559.0,0.00%,29/km�
28775,Latvia,LV,371,1799,0.0,1850651.0,64559.0,0.00%,29/km�
28776,Latvia,LV,371,1800,0.0,1850651.0,64559.0,0.00%,29/km�
28777,Latvia,LV,371,1801,0.0,1850651.0,64559.0,0.00%,29/km�
28778,Latvia,LV,371,1802,0.0,1850651.0,64559.0,0.00%,29/km�
28779,Latvia,LV,371,1803,0.0,1850651.0,64559.0,0.00%,29/km�
28780,Latvia,LV,371,1804,0.0,1850651.0,64559.0,0.00%,29/km�
28781,Latvia,LV,371,1805,0.0,1850651.0,64559.0,0.00%,29/km�
28782,Latvia,LV,371,1806,0.0,1850651.0,64559.0,0.00%,29/km�
28783,Latvia,LV,371,1807,0.0,1850651.0,64559.0,0.00%,29/km�
28784,Latvia,LV,371,1808,0.0,1850651.0,64559.0,0.00%,29/km�
28785,Latvia,LV,371,1809,0.0,1850651.0,64559.0,0.00%,29/km�
28786,Latvia,LV,371,1810,0.0,1850651.0,64559.0,0.00%,29/km�
28787,Latvia,LV,371,1811,0.0,1850651.0,64559.0,0.00%,29/km�
28788,Latvia,LV,371,1812,0.0,1850651.0,64559.0,0.00%,29/km�
28789,Latvia,LV,371,1813,0.0,1850651.0,64559.0,0.00%,29/km�
28790,Latvia,LV,371,1814,0.0,1850651.0,64559.0,0.00%,29/km�
28791,Latvia,LV,371,1815,0.0,1850651.0,64559.0,0.00%,29/km�
28792,Latvia,LV,371,1816,0.0,1850651.0,64559.0,0.00%,29/km�
28793,Latvia,LV,371,1817,0.0,1850651.0,64559.0,0.00%,29/km�
28794,Latvia,LV,371,1818,0.0,1850651.0,64559.0,0.00%,29/km�
28795,Latvia,LV,371,1819,0.0,1850651.0,64559.0,0.00%,29/km�
28796,Latvia,LV,371,1820,0.0,1850651.0,64559.0,0.00%,29/km�
28797,Latvia,LV,371,1821,0.0,1850651.0,64559.0,0.00%,29/km�
28798,Latvia,LV,371,1822,0.0,1850651.0,64559.0,0.00%,29/km�
28799,Latvia,LV,371,1823,0.0,1850651.0,64559.0,0.00%,29/km�
28800,Latvia,LV,371,1824,0.0,1850651.0,64559.0,0.00%,29/km�
28801,Latvia,LV,371,1825,0.0,1850651.0,64559.0,0.00%,29/km�
28802,Latvia,LV,371,1826,0.0,1850651.0,64559.0,0.00%,29/km�
28803,Latvia,LV,371,1827,0.0,1850651.0,64559.0,0.00%,29/km�
28804,Latvia,LV,371,1828,0.0,1850651.0,64559.0,0.00%,29/km�
28805,Latvia,LV,371,1829,0.0,1850651.0,64559.0,0.00%,29/km�
28806,Latvia,LV,371,1830,122.0,1850651.0,64559.0,0.00%,29/km�
28807,Latvia,LV,371,1831,268.0,1850651.0,64559.0,0.00%,29/km�
28808,Latvia,LV,371,1832,365.0,1850651.0,64559.0,0.00%,29/km�
28809,Latvia,LV,371,1833,487.0,1850651.0,64559.0,0.00%,29/km�
28810,Latvia,LV,371,1834,487.0,1850651.0,64559.0,0.00%,29/km�
28811,Latvia,LV,371,1835,487.0,1850651.0,64559.0,0.00%,29/km�
28812,Latvia,LV,371,1836,487.0,1850651.0,64559.0,0.00%,29/km�
28813,Latvia,LV,371,1837,487.0,1850651.0,64559.0,0.00%,29/km�
28814,Latvia,LV,371,1838,487.0,1850651.0,64559.0,0.00%,29/km�
28815,Latvia,LV,371,1839,487.0,1850651.0,64559.0,0.00%,29/km�
28816,Latvia,LV,371,1840,487.0,1850651.0,64559.0,0.00%,29/km�
28817,Latvia,LV,371,1841,487.0,1850651.0,64559.0,0.00%,29/km�
28818,Latvia,LV,371,1842,487.0,1850651.0,64559.0,0.00%,29/km�
28819,Latvia,LV,371,1843,487.0,1850651.0,64559.0,0.00%,29/km�
28820,Latvia,LV,371,1844,487.0,1850651.0,64559.0,0.00%,29/km�
28821,Latvia,LV,371,1845,487.0,1850651.0,64559.0,0.00%,29/km�
28822,Latvia,LV,371,1846,487.0,1850651.0,64559.0,0.00%,29/km�
28823,Latvia,LV,371,1847,487.0,1850651.0,64559.0,0.00%,29/km�
28824,Latvia,LV,371,1848,487.0,1850651.0,64559.0,0.00%,29/km�
28825,Latvia,LV,371,1849,487.0,1850651.0,64559.0,0.00%,29/km�
28826,Latvia,LV,371,1850,1242.0,1850651.0,64559.0,0.00%,29/km�
28827,Latvia,LV,371,1851,1242.0,1850651.0,64559.0,0.00%,29/km�
28828,Latvia,LV,371,1852,1242.0,1850651.0,64559.0,0.00%,29/km�
28829,Latvia,LV,371,1853,1242.0,1850651.0,64559.0,0.00%,29/km�
28830,Latvia,LV,371,1854,1242.0,1850651.0,64559.0,0.00%,29/km�
28831,Latvia,LV,371,1855,3531.0,1850651.0,64559.0,0.00%,29/km�
28832,Latvia,LV,371,1856,3531.0,1850651.0,64559.0,0.00%,29/km�
28833,Latvia,LV,371,1857,3531.0,1850651.0,64559.0,0.00%,29/km�
28834,Latvia,LV,371,1858,6746.0,1850651.0,64559.0,0.00%,29/km�
28835,Latvia,LV,371,1859,10156.0,1850651.0,64559.0,0.00%,29/km�
28836,Latvia,LV,371,1860,14662.0,1850651.0,64559.0,0.00%,29/km�
28837,Latvia,LV,371,1861,20385.0,1850651.0,64559.0,0.00%,29/km�
28838,Latvia,LV,371,1862,25548.0,1850651.0,64559.0,0.00%,29/km�
28839,Latvia,LV,371,1863,30955.0,1850651.0,64559.0,0.00%,29/km�
28840,Latvia,LV,371,1864,37019.0,1850651.0,64559.0,0.00%,29/km�
28841,Latvia,LV,371,1865,42815.0,1850651.0,64559.0,0.00%,29/km�
28842,Latvia,LV,371,1866,61129.0,1850651.0,64559.0,0.00%,29/km�
28843,Latvia,LV,371,1867,82147.0,1850651.0,64559.0,0.00%,29/km�
28844,Latvia,LV,371,1868,99633.0,1850651.0,64559.0,0.00%,29/km�
28845,Latvia,LV,371,1869,123354.0,1850651.0,64559.0,0.00%,29/km�
28846,Latvia,LV,371,1870,149096.0,1850651.0,64559.0,0.00%,29/km�
28847,Latvia,LV,371,1871,183849.0,1850651.0,64559.0,0.00%,29/km�
28848,Latvia,LV,371,1872,219528.0,1850651.0,64559.0,0.00%,29/km�
28849,Latvia,LV,371,1873,253015.0,1850651.0,64559.0,0.00%,29/km�
28850,Latvia,LV,371,1874,293662.0,1850651.0,64559.0,0.00%,29/km�
28851,Latvia,LV,371,1875,340446.0,1850651.0,64559.0,0.00%,29/km�
28852,Latvia,LV,371,1876,398530.0,1850651.0,64559.0,0.00%,29/km�
28853,Latvia,LV,371,1877,457808.0,1850651.0,64559.0,0.00%,29/km�
28854,Latvia,LV,371,1878,535278.0,1850651.0,64559.0,0.00%,29/km�
28855,Latvia,LV,371,1879,614770.0,1850651.0,64559.0,0.00%,29/km�
28856,Latvia,LV,371,1880,708022.0,1850651.0,64559.0,0.00%,29/km�
